symbol,date,price
RSXFSN,1992-01-01,130683
RSXFSN,1992-02-01,131244
RSXFSN,1992-03-01,142488
RSXFSN,1992-04-01,147175
RSXFSN,1992-05-01,152420
RSXFSN,1992-06-01,151849
RSXFSN,1992-07-01,152586
RSXFSN,1992-08-01,152476
RSXFSN,1992-09-01,148158
RSXFSN,1992-10-01,155987
RSXFSN,1992-11-01,154824
RSXFSN,1992-12-01,191347
RSXFSN,1993-01-01,137020
RSXFSN,1993-02-01,134462
RSXFSN,1993-03-01,153025
RSXFSN,1993-04-01,158615
RSXFSN,1993-05-01,163519
RSXFSN,1993-06-01,162964
RSXFSN,1993-07-01,164590
RSXFSN,1993-08-01,163989
RSXFSN,1993-09-01,159298
RSXFSN,1993-10-01,163992
RSXFSN,1993-11-01,169980
RSXFSN,1993-12-01,206174
RSXFSN,1994-01-01,145276
RSXFSN,1994-02-01,146332
RSXFSN,1994-03-01,173562
RSXFSN,1994-04-01,170795
RSXFSN,1994-05-01,175527
RSXFSN,1994-06-01,178509
RSXFSN,1994-07-01,173198
RSXFSN,1994-08-01,182445
RSXFSN,1994-09-01,175128
RSXFSN,1994-10-01,178642
RSXFSN,1994-11-01,184272
RSXFSN,1994-12-01,221549
RSXFSN,1995-01-01,158004
RSXFSN,1995-02-01,155156
RSXFSN,1995-03-01,181910
RSXFSN,1995-04-01,176635
RSXFSN,1995-05-01,190269
RSXFSN,1995-06-01,191609
RSXFSN,1995-07-01,182909
RSXFSN,1995-08-01,193370
RSXFSN,1995-09-01,182521
RSXFSN,1995-10-01,184276
RSXFSN,1995-11-01,193405
RSXFSN,1995-12-01,227552
RSXFSN,1996-01-01,167372
RSXFSN,1996-02-01,173941
RSXFSN,1996-03-01,191851
RSXFSN,1996-04-01,191886
RSXFSN,1996-05-01,205797
RSXFSN,1996-06-01,196842
RSXFSN,1996-07-01,197140
RSXFSN,1996-08-01,204270
RSXFSN,1996-09-01,189424
RSXFSN,1996-10-01,201927
RSXFSN,1996-11-01,203621
RSXFSN,1996-12-01,237478
RSXFSN,1997-01-01,181073
RSXFSN,1997-02-01,178428
RSXFSN,1997-03-01,203750
RSXFSN,1997-04-01,199219
RSXFSN,1997-05-01,211516
RSXFSN,1997-06-01,205491
RSXFSN,1997-07-01,208856
RSXFSN,1997-08-01,211952
RSXFSN,1997-09-01,201415
RSXFSN,1997-10-01,210145
RSXFSN,1997-11-01,207533
RSXFSN,1997-12-01,249389
RSXFSN,1998-01-01,187445
RSXFSN,1998-02-01,183767
RSXFSN,1998-03-01,207973
RSXFSN,1998-04-01,212262
RSXFSN,1998-05-01,221155
RSXFSN,1998-06-01,220867
RSXFSN,1998-07-01,217687
RSXFSN,1998-08-01,216605
RSXFSN,1998-09-01,208915
RSXFSN,1998-10-01,220499
RSXFSN,1998-11-01,218969
RSXFSN,1998-12-01,265618
RSXFSN,1999-01-01,196810
RSXFSN,1999-02-01,199451
RSXFSN,1999-03-01,230230
RSXFSN,1999-04-01,227109
RSXFSN,1999-05-01,237462
RSXFSN,1999-06-01,236830
RSXFSN,1999-07-01,236992
RSXFSN,1999-08-01,240478
RSXFSN,1999-09-01,230665
RSXFSN,1999-10-01,233193
RSXFSN,1999-11-01,240857
RSXFSN,1999-12-01,293013
RSXFSN,2000-01-01,213709
RSXFSN,2000-02-01,227087
RSXFSN,2000-03-01,253717
RSXFSN,2000-04-01,239051
RSXFSN,2000-05-01,257581
RSXFSN,2000-06-01,255066
RSXFSN,2000-07-01,244445
RSXFSN,2000-08-01,257487
RSXFSN,2000-09-01,243624
RSXFSN,2000-10-01,245167
RSXFSN,2000-11-01,252145
RSXFSN,2000-12-01,294197
RSXFSN,2001-01-01,226791
RSXFSN,2001-02-01,223971
RSXFSN,2001-03-01,253439
RSXFSN,2001-04-01,249062
RSXFSN,2001-05-01,268658
RSXFSN,2001-06-01,260315
RSXFSN,2001-07-01,251504
RSXFSN,2001-08-01,266460
RSXFSN,2001-09-01,236210
RSXFSN,2001-10-01,265188
RSXFSN,2001-11-01,262004
RSXFSN,2001-12-01,298666
RSXFSN,2002-01-01,230546
RSXFSN,2002-02-01,228084
RSXFSN,2002-03-01,257133
RSXFSN,2002-04-01,257357
RSXFSN,2002-05-01,271682
RSXFSN,2002-06-01,260385
RSXFSN,2002-07-01,266795
RSXFSN,2002-08-01,277716
RSXFSN,2002-09-01,246350
RSXFSN,2002-10-01,259945
RSXFSN,2002-11-01,263738
RSXFSN,2002-12-01,308821
RSXFSN,2003-01-01,242271
RSXFSN,2003-02-01,233478
RSXFSN,2003-03-01,264532
RSXFSN,2003-04-01,265990
RSXFSN,2003-05-01,281482
RSXFSN,2003-06-01,271242
RSXFSN,2003-07-01,279323
RSXFSN,2003-08-01,285212
RSXFSN,2003-09-01,265331
RSXFSN,2003-10-01,273781
RSXFSN,2003-11-01,272396
RSXFSN,2003-12-01,327693
RSXFSN,2004-01-01,252818
RSXFSN,2004-02-01,253689
RSXFSN,2004-03-01,287944
RSXFSN,2004-04-01,284325
RSXFSN,2004-05-01,296253
RSXFSN,2004-06-01,289664
RSXFSN,2004-07-01,294875
RSXFSN,2004-08-01,294133
RSXFSN,2004-09-01,282974
RSXFSN,2004-10-01,287468
RSXFSN,2004-11-01,294278
RSXFSN,2004-12-01,354627
RSXFSN,2005-01-01,263469
RSXFSN,2005-02-01,265320
RSXFSN,2005-03-01,306384
RSXFSN,2005-04-01,302054
RSXFSN,2005-05-01,311292
RSXFSN,2005-06-01,317375
RSXFSN,2005-07-01,316887
RSXFSN,2005-08-01,321409
RSXFSN,2005-09-01,300439
RSXFSN,2005-10-01,302213
RSXFSN,2005-11-01,311715
RSXFSN,2005-12-01,370726
RSXFSN,2006-01-01,286152
RSXFSN,2006-02-01,282417
RSXFSN,2006-03-01,326153
RSXFSN,2006-04-01,316526
RSXFSN,2006-05-01,337393
RSXFSN,2006-06-01,330844
RSXFSN,2006-07-01,325905
RSXFSN,2006-08-01,339155
RSXFSN,2006-09-01,310775
RSXFSN,2006-10-01,312976
RSXFSN,2006-11-01,323089
RSXFSN,2006-12-01,380188
RSXFSN,2007-01-01,295284
RSXFSN,2007-02-01,290065
RSXFSN,2007-03-01,335917
RSXFSN,2007-04-01,321981
RSXFSN,2007-05-01,353201
RSXFSN,2007-06-01,338189
RSXFSN,2007-07-01,333815
RSXFSN,2007-08-01,349191
RSXFSN,2007-09-01,317145
RSXFSN,2007-10-01,331073
RSXFSN,2007-11-01,341848
RSXFSN,2007-12-01,387473
RSXFSN,2008-01-01,307576
RSXFSN,2008-02-01,308171
RSXFSN,2008-03-01,334416
RSXFSN,2008-04-01,331002
RSXFSN,2008-05-01,357277
RSXFSN,2008-06-01,339791
RSXFSN,2008-07-01,344158
RSXFSN,2008-08-01,342443
RSXFSN,2008-09-01,313308
RSXFSN,2008-10-01,311422
RSXFSN,2008-11-01,299238
RSXFSN,2008-12-01,346513
RSXFSN,2009-01-01,273998
RSXFSN,2009-02-01,264465
RSXFSN,2009-03-01,290068
RSXFSN,2009-04-01,292041
RSXFSN,2009-05-01,307481
RSXFSN,2009-06-01,306050
RSXFSN,2009-07-01,308847
RSXFSN,2009-08-01,314505
RSXFSN,2009-09-01,288071
RSXFSN,2009-10-01,300360
RSXFSN,2009-11-01,303850
RSXFSN,2009-12-01,362735
RSXFSN,2010-01-01,279044
RSXFSN,2010-02-01,275566
RSXFSN,2010-03-01,321305
RSXFSN,2010-04-01,316940
RSXFSN,2010-05-01,324820
RSXFSN,2010-06-01,319183
RSXFSN,2010-07-01,320915
RSXFSN,2010-08-01,322319
RSXFSN,2010-09-01,307638
RSXFSN,2010-10-01,315059
RSXFSN,2010-11-01,328381
RSXFSN,2010-12-01,386878
RSXFSN,2011-01-01,298626
RSXFSN,2011-02-01,299920
RSXFSN,2011-03-01,345052
RSXFSN,2011-04-01,339014
RSXFSN,2011-05-01,348979
RSXFSN,2011-06-01,346620
RSXFSN,2011-07-01,341381
RSXFSN,2011-08-01,352224
RSXFSN,2011-09-01,333642
RSXFSN,2011-10-01,337067
RSXFSN,2011-11-01,351517
RSXFSN,2011-12-01,408910
RSXFSN,2012-01-01,315540
RSXFSN,2012-02-01,331470
RSXFSN,2012-03-01,368502
RSXFSN,2012-04-01,349194
RSXFSN,2012-05-01,373129
RSXFSN,2012-06-01,356083
RSXFSN,2012-07-01,351520
RSXFSN,2012-08-01,372986
RSXFSN,2012-09-01,342582
RSXFSN,2012-10-01,355823
RSXFSN,2012-11-01,368593
RSXFSN,2012-12-01,416807
RSXFSN,2013-01-01,333789
RSXFSN,2013-02-01,332491
